# 2026-09-05 23:18 PDT — RUN-GREEN: go test ./internal/tui/ ./internal/resolve/ -cover
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/internal/tui	(cached)	coverage: 92.6% of statements
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/internal/resolve	0.030s	coverage: 95.5% of statements

# VERIFY: go vet ./...
vet clean

# VERIFY: go test ./... (module)
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff	0.005s
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/cmd	0.262s
?   	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/gen/gff/v1	[no test files]
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/internal/gitx	(cached)
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/internal/overrides	(cached)
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/internal/paths	(cached)
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/internal/registry	(cached)
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/internal/resolve	0.035s
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/internal/schema	(cached)
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/internal/style	(cached)
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/internal/tui	1.028s
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/internal/version	(cached)
ok  	github.com/sfc-gh-eraigosa/dotfiles/sdk/gff/pkg/gff	0.057s
